Mode: 18 #Games: 1000 Notes: u1-Half
p_0	p_1	p_2	p_3	pt_0	pt_1	pt_2	pt_3	t_0	t_1	t_2	t_3	A_0	A_1	A_2	A_3	S_0	S_1	7_2	7_3	At_02	suits_0	suits_1	suits_2	suit_3	first_0	first_1	first_2	first_3	fp_02
42	25	28	25	18	0	2	10	4	0	3	3	2	1	1	0	1	1	1	1	1	4	3	4	4	1	0	0	0	48
26	31	33	30	4	10	13	3	1	4	3	2	1	1	1	1	0	1	2	1	1	4	4	4	4	0	1	0	0	48
38	22	31	29	6	0	24	0	4	1	4	1	2	0	1	1	1	1	1	1	1	4	4	3	4	0	1	0	0	85
41	11	23	45	13	0	17	0	4	3	3	0	0	0	1	3	3	0	0	1	1	4	4	4	3	0	0	1	0	77
37	20	25	38	0	4	3	23	2	3	2	3	2	0	0	2	1	1	1	1	0	4	4	4	4	1	0	0	0	61
27	45	28	20	4	11	12	3	2	3	2	3	0	3	1	0	1	1	1	1	0	4	4	4	4	0	0	1	0	53
19	41	20	40	0	15	5	10	3	2	3	2	1	2	1	0	0	1	0	3	0	4	4	4	4	0	0	0	1	42
35	46	18	21	10	11	9	0	1	1	5	3	0	3	0	1	2	1	0	1	0	4	4	3	4	0	1	0	0	55
32	21	32	35	2	14	0	14	1	3	3	3	1	1	2	0	1	0	1	2	0	3	4	4	4	0	0	0	1	55
18	26	52	24	0	16	14	0	1	4	2	3	1	0	2	1	0	1	2	1	1	4	4	4	4	0	0	1	0	88
25	22	53	20	10	15	3	2	2	4	1	3	1	1	2	0	1	0	2	1	0	4	4	4	3	1	0	0	0	38
10	40	42	28	5	10	11	4	5	1	3	1	0	2	2	0	0	1	2	1	1	4	4	4	4	1	0	0	0	94
33	40	18	29	3	15	0	12	3	3	1	3	1	2	1	0	1	1	0	2	0	3	4	4	3	0	0	0	1	55
4	37	41	38	0	0	15	15	3	1	3	3	0	1	1	2	0	1	2	1	0	4	4	3	4	0	1	0	0	58
30	22	31	37	0	2	14	14	1	1	4	4	1	1	0	2	1	0	2	1	0	4	4	4	4	0	1	0	0	70
21	24	39	36	14	0	3	13	2	2	1	5	0	0	2	2	1	1	1	1	0	3	4	4	4	0	0	0	1	52
27	32	27	34	11	2	0	17	2	3	0	5	1	1	1	1	1	1	1	1	1	4	4	3	4	0	0	1	0	50
11	27	46	36	0	14	11	5	2	2	3	3	0	0	3	1	0	2	0	2	1	4	4	4	4	0	0	1	0	54
39	27	22	32	2	4	14	10	2	4	2	2	2	1	1	0	1	1	0	2	1	4	4	4	4	0	0	0	1	62
9	43	13	55	5	11	4	10	4	2	2	2	0	2	0	2	0	1	0	3	0	4	4	4	4	0	0	0	1	33
6	37	44	33	2	0	21	7	4	1	3	2	0	2	2	0	0	0	2	2	1	4	4	4	4	1	0	0	0	73
17	33	37	33	2	0	24	4	3	1	4	2	0	0	2	2	1	2	1	0	1	4	4	4	4	1	0	0	0	76
43	31	30	16	10	4	11	5	2	2	4	2	1	1	1	1	2	1	1	0	1	4	4	4	4	0	1	0	0	76
17	28	19	56	7	0	13	10	4	2	3	1	0	1	1	2	1	1	0	2	1	4	3	4	4	1	0	0	0	69
22	19	65	14	13	13	4	0	3	3	1	3	0	1	2	1	1	0	3	0	0	3	3	4	4	0	1	0	0	105
21	52	24	23	15	0	2	13	5	0	3	2	1	2	1	0	0	2	0	2	1	3	3	4	4	0	0	1	0	64
31	19	25	45	3	2	0	25	1	3	2	4	2	1	0	1	0	0	1	3	0	4	4	4	4	0	0	1	0	59
33	37	18	32	0	2	14	14	0	2	4	4	2	0	1	1	0	3	0	1	1	3	4	4	4	1	0	0	0	47
37	17	29	37	13	0	2	15	3	3	2	2	2	0	1	1	1	1	1	1	0	4	3	4	4	0	1	0	0	70
7	32	38	43	5	10	15	0	5	2	3	0	0	0	2	2	0	2	1	1	1	4	4	4	3	0	0	0	1	61
34	27	15	44	15	11	0	4	3	2	3	2	0	1	1	2	2	1	0	1	0	4	4	4	4	0	0	0	1	54
36	28	27	29	11	15	0	4	2	4	2	2	1	1	1	1	2	1	0	1	1	4	4	4	4	0	0	1	0	48
25	30	18	47	11	14	5	0	3	3	3	1	2	0	0	2	0	2	0	2	1	4	4	4	4	0	1	0	0	44
29	28	33	30	4	2	21	3	2	2	3	3	1	1	1	1	1	1	1	1	1	4	4	4	4	1	0	0	0	82
51	30	7	32	16	11	3	0	3	4	3	0	3	1	0	0	1	1	0	2	0	4	4	4	3	0	0	0	1	85
18	24	53	25	0	2	28	0	2	3	4	1	1	0	2	1	0	2	2	0	1	4	4	4	4	0	0	1	0	87
23	17	24	56	4	2	3	21	1	2	3	4	0	1	1	2	0	0	1	3	0	4	4	4	4	1	0	0	0	18
44	29	27	20	18	12	0	0	3	5	1	1	2	1	1	0	1	1	1	1	1	4	4	4	4	0	0	0	1	45
36	23	29	32	10	5	11	4	2	2	4	2	2	1	1	0	1	0	1	2	1	4	4	4	4	0	1	0	0	89
58	32	23	7	21	3	4	2	2	2	2	4	2	2	0	0	3	0	1	0	1	4	4	4	4	1	0	0	0	100
33	13	34	40	0	7	0	23	2	3	1	4	1	0	2	1	2	0	0	2	0	4	4	4	4	0	1	0	0	69
15	56	33	16	3	17	10	0	2	3	4	1	0	3	1	0	0	1	2	1	0	4	4	4	4	0	1	0	0	71
27	45	36	12	3	21	0	6	3	3	0	4	1	2	1	0	1	2	1	0	0	4	4	3	4	1	0	0	0	37
35	35	29	21	15	10	0	5	3	1	2	4	2	2	0	0	0	1	2	1	1	4	4	4	4	0	0	1	0	75
19	17	29	55	7	0	13	10	3	2	4	1	0	1	1	2	0	0	1	3	1	4	4	4	4	0	0	1	0	53
41	42	7	30	11	13	2	4	2	3	2	3	2	1	0	1	1	2	0	1	1	4	4	4	4	0	0	0	1	46
31	40	20	29	0	6	14	10	1	3	4	2	1	1	1	1	1	2	0	1	1	3	3	4	4	0	0	1	0	16
20	42	41	17	14	4	0	12	3	3	0	4	1	2	1	0	0	1	2	1	1	4	4	3	3	0	0	0	1	53
48	19	15	38	0	2	7	21	1	2	4	3	2	0	0	2	2	1	0	1	0	4	4	4	4	1	0	0	0	53
31	23	38	28	4	5	11	10	3	3	2	2	0	1	2	1	2	0	1	1	1	4	4	4	4	1	0	0	0	75
34	40	24	22	11	4	12	3	2	1	4	3	2	2	0	0	1	0	2	1	1	4	4	4	4	0	1	0	0	61
21	38	29	32	11	6	3	10	4	3	1	2	1	1	1	1	1	1	1	1	1	3	3	4	4	0	0	0	1	55
29	39	29	23	2	13	11	4	1	3	4	2	0	1	2	1	2	2	0	0	1	4	4	3	4	0	0	1	0	65
22	25	36	37	0	21	0	9	1	4	2	3	1	1	0	2	0	1	3	0	0	4	4	4	4	0	1	0	0	67
24	53	27	16	13	17	0	0	3	4	1	2	1	2	1	0	0	2	1	1	1	4	4	4	4	1	0	0	0	46
39	30	39	12	3	16	11	0	3	4	2	1	1	1	2	0	1	1	1	1	1	4	4	4	4	0	1	0	0	63
33	46	18	23	17	10	3	0	5	3	1	1	1	2	1	0	1	2	0	1	1	3	4	4	4	0	1	0	0	88
32	37	4	47	23	0	4	3	3	2	4	1	1	1	0	2	1	2	0	1	1	3	4	4	4	0	0	1	0	82
18	41	36	25	2	11	14	3	4	2	3	1	1	2	0	1	0	1	3	0	0	3	4	4	4	0	0	0	1	78
35	36	14	35	0	18	2	10	2	4	1	3	1	2	0	1	1	0	1	2	0	4	4	4	4	0	0	0	1	41
34	17	26	43	10	4	0	16	2	4	1	3	0	1	1	2	3	0	0	1	0	4	4	4	3	0	0	1	0	45
28	33	5	54	4	13	3	10	3	2	3	2	1	1	0	2	1	1	0	2	0	3	4	4	4	0	0	1	0	81
26	39	28	27	0	11	0	19	1	2	2	5	2	2	0	0	0	1	2	1	0	4	3	4	4	1	0	0	0	30
18	27	28	47	0	13	13	4	2	3	3	2	1	1	1	1	0	0	1	3	0	4	4	4	4	0	0	0	1	84
40	31	17	32	14	5	11	0	5	3	1	1	2	0	1	1	1	2	0	1	1	4	4	4	4	1	0	0	0	104
23	64	27	6	3	11	10	6	2	1	4	3	0	3	1	0	1	2	1	0	0	4	4	4	4	0	1	0	0	59
18	35	27	40	13	6	11	0	3	3	3	1	0	1	1	2	1	1	1	1	1	4	4	4	4	0	1	0	0	39
24	30	33	33	3	0	16	11	2	1	4	3	0	2	1	1	1	0	1	2	0	4	4	4	4	0	0	1	0	47
22	39	18	41	2	11	7	10	1	3	4	2	0	2	1	1	1	1	0	2	0	4	4	4	4	1	0	0	0	27
19	31	33	37	14	4	0	12	4	2	2	2	1	1	1	1	0	1	1	2	1	4	4	4	3	0	0	0	1	88
22	49	25	24	6	3	11	10	3	2	3	2	1	2	1	0	0	2	0	2	1	4	4	4	4	0	1	0	0	69
18	50	27	25	0	23	4	3	1	4	2	3	1	2	0	1	0	2	2	0	0	4	4	4	4	0	0	0	1	67
31	16	18	55	14	2	4	10	5	1	3	1	2	0	1	1	0	1	0	3	1	3	4	4	4	1	0	0	0	82
28	28	32	32	7	12	0	11	4	3	1	2	1	0	1	2	1	2	1	0	0	4	4	4	4	1	0	0	0	53
48	19	12	41	3	0	2	25	1	2	2	5	2	0	0	2	2	1	0	1	0	4	4	4	3	0	0	1	0	55
54	31	19	16	7	11	0	12	2	2	4	2	2	2	0	0	2	0	1	1	0	4	3	4	4	0	1	0	0	71
25	25	49	21	11	5	10	4	3	3	1	3	2	0	2	0	0	1	2	1	1	4	4	4	4	0	1	0	0	76
26	32	24	38	16	0	11	3	4	1	3	2	0	2	1	1	1	0	1	2	1	4	4	3	4	0	0	0	1	48
31	26	23	40	11	0	5	14	3	1	3	3	2	0	1	1	0	2	0	2	1	3	4	4	3	0	0	1	0	64
39	34	25	22	5	21	4	0	3	4	2	1	1	1	1	1	2	2	0	0	0	3	3	4	4	0	0	1	0	65
27	35	48	10	7	0	23	0	4	1	4	1	1	2	1	0	0	1	3	0	1	4	4	4	4	0	0	0	1	83
52	13	16	39	15	5	0	10	4	3	0	3	3	0	1	0	1	0	0	3	1	3	4	3	3	0	0	1	0	83
29	18	31	42	0	3	15	12	3	2	2	3	1	0	2	1	1	1	0	2	1	4	4	4	4	1	0	0	0	57
48	38	15	19	15	12	0	3	2	3	2	3	2	1	0	1	1	2	1	0	1	4	4	4	4	0	0	0	1	55
36	29	27	28	0	11	2	17	2	2	1	5	0	1	2	1	3	0	0	1	0	4	4	3	3	1	0	0	0	30
17	40	20	43	2	21	0	7	3	3	1	3	1	1	0	2	0	2	1	1	0	4	4	4	4	0	0	0	1	38
11	21	50	38	4	12	14	0	3	3	3	1	0	0	3	1	0	1	1	2	1	4	3	4	4	0	1	0	0	99
55	15	30	20	13	4	11	2	4	4	1	1	2	0	1	1	3	0	1	0	1	4	3	4	4	0	1	0	0	79
42	15	26	37	13	7	0	10	3	4	2	1	1	0	2	1	2	0	0	2	1	4	4	4	4	0	0	1	0	90
14	44	34	28	0	14	12	4	2	3	3	2	0	2	1	1	1	1	1	1	0	4	4	4	4	1	0	0	0	70
26	17	24	53	15	0	15	0	3	3	4	0	2	0	0	2	0	1	1	2	1	4	4	4	3	1	0	0	0	57
46	27	17	30	11	10	2	7	3	3	2	2	2	1	0	1	2	1	1	0	1	4	4	4	4	0	0	1	0	66
21	18	55	26	14	0	13	3	2	4	2	2	0	0	4	0	1	1	0	2	1	4	3	4	4	0	1	0	0	75
38	35	29	18	11	17	2	0	1	5	4	0	2	1	1	0	1	1	1	1	1	4	4	4	3	0	0	0	1	52
33	29	33	25	0	10	4	16	2	2	2	4	1	0	2	1	2	2	0	0	0	4	4	4	4	0	0	1	0	70
36	25	39	20	4	11	12	3	2	1	3	4	1	2	0	1	1	0	3	0	0	4	4	4	4	1	0	0	0	63
39	39	26	16	11	10	0	9	2	3	1	4	2	1	1	0	1	2	1	0	1	4	3	4	4	0	1	0	0	47
18	23	24	55	0	16	0	14	1	4	3	2	0	0	1	3	1	1	1	1	0	4	3	4	4	0	0	0	1	53
13	58	22	27	7	21	0	2	3	3	2	2	0	3	0	1	0	2	2	0	0	4	4	3	4	0	0	0	1	27
29	36	26	29	10	15	3	2	1	4	2	3	0	2	1	1	2	0	1	1	0	4	4	4	4	0	1	0	0	31
17	40	41	22	3	12	0	15	2	3	2	3	1	1	1	1	0	2	2	0	0	4	4	4	4	0	0	1	0	48
29	28	22	41	2	0	7	21	3	0	3	4	2	1	0	1	0	1	1	2	0	4	3	4	4	1	0	0	0	48
27	34	37	22	11	10	3	6	2	1	3	4	2	1	1	0	0	1	2	1	1	4	4	4	4	0	1	0	0	75
11	39	29	41	0	13	13	4	2	3	3	2	0	1	0	3	0	2	2	0	0	4	4	4	4	0	0	0	1	22
30	27	24	39	4	2	0	24	3	2	0	5	1	1	0	2	1	1	1	1	0	3	4	3	3	0	0	1	0	41
30	40	44	6	13	10	3	4	4	2	1	3	2	2	0	0	0	1	3	0	1	4	4	4	4	1	0	0	0	78
23	20	50	27	3	14	11	2	1	4	2	3	0	0	3	1	1	1	1	1	1	4	4	4	3	0	0	0	1	85
48	31	19	22	21	3	6	0	3	2	5	0	2	2	0	0	2	0	1	1	1	4	4	4	3	0	0	1	0	59
22	43	28	27	14	14	2	0	2	3	2	3	1	1	0	2	0	2	2	0	1	4	4	4	4	0	1	0	0	52
19	39	42	20	0	0	10	20	1	1	2	6	1	1	1	1	0	2	2	0	0	4	4	4	4	0	0	0	1	73
38	37	31	14	16	14	0	0	4	4	0	2	1	1	2	0	2	2	0	0	1	4	4	3	4	0	0	1	0	97
44	9	27	40	30	0	0	0	6	2	1	1	1	0	1	2	2	0	1	1	1	4	4	4	4	1	0	0	0	51
7	50	31	32	0	14	3	13	3	4	1	2	0	2	0	2	0	2	2	0	0	4	4	4	4	1	0	0	0	19
54	17	30	19	14	4	10	2	2	3	2	3	2	0	1	1	2	1	1	0	1	4	4	4	4	1	0	0	0	63
9	33	23	55	0	3	11	16	2	3	2	3	0	1	1	2	0	1	1	2	1	4	4	4	4	0	1	0	0	34
41	27	20	32	13	3	4	10	3	3	2	2	1	1	1	1	2	1	0	1	1	4	4	4	3	0	0	1	0	80
22	50	32	16	12	4	0	14	5	1	0	4	0	3	0	1	2	0	2	0	0	3	4	3	4	0	1	0	0	61
30	35	39	16	13	6	11	0	3	3	2	2	0	1	2	1	2	1	1	0	1	4	4	4	4	0	1	0	0	49
32	32	37	19	7	11	0	12	3	3	1	3	1	2	1	0	0	1	2	1	0	4	4	4	4	0	0	0	1	42
34	18	40	28	2	0	25	3	1	1	4	4	1	0	2	1	1	1	1	1	1	4	4	4	4	0	0	1	0	82
26	47	32	15	10	11	0	9	2	2	1	5	0	3	1	0	2	1	1	0	0	4	4	4	4	1	0	0	0	50
5	38	39	38	3	11	4	12	3	2	2	3	0	2	1	1	0	1	2	1	0	4	4	4	4	0	1	0	0	54
25	33	40	22	14	0	0	16	4	2	0	4	1	1	2	0	0	2	1	1	1	4	4	3	4	0	0	0	1	86
20	35	34	31	2	13	4	11	2	4	2	2	1	0	1	2	0	3	1	0	0	4	4	4	4	0	0	1	0	37
34	16	41	29	0	2	3	25	1	3	2	4	1	1	1	1	1	0	2	1	0	4	3	4	3	0	0	0	1	74
28	33	24	35	0	0	24	6	2	1	4	3	2	0	1	1	0	2	1	1	1	4	4	4	3	0	0	0	1	52
37	31	22	30	0	24	4	2	2	5	1	2	3	1	0	0	0	1	1	2	0	4	4	4	4	1	0	0	0	22
32	16	45	27	6	0	11	13	3	3	1	3	1	0	3	0	0	1	1	2	1	4	4	4	4	0	1	0	0	92
16	32	54	18	0	15	15	0	2	3	3	2	0	1	3	0	1	1	1	1	1	4	4	4	4	1	0	0	0	85
34	19	39	28	17	11	0	2	3	2	2	3	1	1	1	1	1	0	2	1	0	4	4	4	4	1	0	0	0	77
52	8	20	40	10	0	2	18	1	4	2	3	1	0	0	3	3	0	1	0	0	4	4	4	4	0	0	1	0	53
16	41	36	27	3	12	11	4	2	3	2	3	0	1	2	1	0	2	1	1	1	4	4	3	4	0	1	0	0	64
33	33	37	17	17	13	0	0	3	4	2	1	1	1	1	1	1	1	2	0	1	3	3	4	4	0	1	0	0	43
25	32	39	24	0	14	12	4	1	4	4	1	0	2	1	1	2	0	2	0	0	4	4	4	4	0	0	0	1	74
49	11	13	47	11	9	0	10	1	3	4	2	3	0	0	1	1	0	0	3	1	4	4	4	4	0	0	1	0	68
40	39	18	23	0	4	12	14	1	2	3	4	1	2	0	1	2	1	1	0	0	4	4	4	4	0	0	1	0	30
54	19	24	23	2	4	10	14	4	1	2	3	2	0	1	1	3	0	1	0	0	4	4	4	4	1	0	0	0	91
29	25	36	30	10	0	3	17	3	3	1	3	1	1	1	1	1	1	1	1	0	4	4	4	4	0	0	0	1	67
17	29	34	40	3	15	0	12	2	4	2	2	0	2	1	1	1	0	1	2	0	3	4	4	4	0	0	1	0	56
42	16	35	27	23	0	7	0	4	3	2	1	2	0	2	0	1	1	0	2	1	3	4	4	4	1	0	0	0	56
16	40	11	53	0	11	6	13	1	3	4	2	0	3	0	1	1	0	0	3	0	4	4	4	4	0	0	0	1	35
55	35	22	8	0	21	7	2	1	2	5	2	2	2	0	0	3	1	0	0	0	4	4	4	4	0	1	0	0	86
47	36	9	28	12	15	3	0	2	3	2	3	1	2	0	1	2	1	0	1	0	4	4	4	4	0	1	0	0	51
37	29	25	29	14	13	3	0	3	4	2	1	1	1	2	0	2	1	0	1	0	4	4	4	4	0	0	1	0	101
32	20	31	37	0	3	16	11	1	1	4	4	1	0	1	2	1	1	1	1	0	4	4	4	4	0	0	1	0	88
25	37	30	28	2	21	3	4	4	2	3	1	0	2	0	2	2	1	1	0	0	3	4	4	4	1	0	0	0	64
26	23	16	55	17	0	0	13	4	0	2	4	1	1	0	2	0	1	1	2	1	4	3	4	4	0	0	0	1	28
25	20	41	34	3	15	0	12	2	3	2	3	0	1	2	1	2	0	1	1	0	4	4	4	3	0	1	0	0	77
35	29	35	21	23	3	0	4	4	1	1	4	1	1	2	0	2	1	0	1	1	4	3	4	4	1	0	0	0	54
39	32	28	21	11	0	0	19	2	2	2	4	2	1	1	0	1	1	1	1	1	4	4	4	4	0	0	0	1	78
22	15	48	35	2	0	21	7	2	2	4	2	1	0	3	0	0	1	1	2	1	4	4	4	4	0	1	0	0	90
19	19	41	41	0	3	2	25	3	2	2	3	1	1	0	2	0	0	3	1	0	4	3	4	4	0	0	1	0	62
19	41	28	32	7	10	13	0	2	3	4	1	0	1	2	1	0	3	0	1	1	4	4	4	4	0	0	0	1	49
31	31	35	23	11	17	0	2	2	5	1	2	2	0	1	1	0	2	2	0	1	4	3	4	4	0	0	0	1	59
9	61	32	18	3	16	11	0	5	3	1	1	0	3	1	0	0	2	1	1	1	4	4	4	4	1	0	0	0	61
36	18	19	47	4	2	3	21	3	3	2	2	2	0	0	2	1	1	1	1	0	4	4	4	4	1	0	0	0	61
37	35	8	40	10	11	3	6	1	2	3	4	1	2	0	1	2	1	0	1	0	4	4	4	4	0	0	1	0	20
50	19	17	34	14	6	0	10	2	4	3	1	3	1	0	0	1	0	1	2	1	3	4	4	4	1	0	0	0	81
9	57	36	18	4	21	2	3	3	3	1	3	0	2	1	1	0	3	1	0	0	4	3	4	4	0	1	0	0	15
10	39	15	56	0	17	3	10	0	6	2	2	0	1	0	3	0	2	0	2	0	3	3	4	4	0	1	0	0	0
45	13	42	20	10	7	11	2	3	4	2	1	2	0	2	0	2	0	1	1	1	4	4	4	4	0	0	0	1	115
16	40	16	48	13	3	0	14	5	3	0	2	1	2	0	1	0	1	0	3	1	4	4	3	4	0	0	1	0	49
44	38	14	24	10	2	14	4	2	1	4	3	2	1	1	0	2	1	0	1	1	4	4	4	3	0	0	0	1	56
53	32	10	25	10	17	3	0	2	4	3	1	2	1	0	1	2	1	0	1	0	4	4	4	4	0	1	0	0	39
26	29	27	38	2	3	11	14	1	3	3	3	1	2	1	0	0	0	1	3	1	4	4	4	4	1	0	0	0	51
38	29	31	22	13	11	0	6	5	2	1	2	2	1	1	0	1	1	1	1	0	4	4	3	4	0	0	1	0	76
40	20	24	36	10	0	16	4	2	1	4	3	1	0	1	2	2	1	0	1	1	4	4	4	4	0	1	0	0	82
29	28	31	32	7	0	21	2	2	3	4	1	0	2	1	1	2	0	1	1	1	4	4	4	4	1	0	0	0	73
34	29	22	35	6	14	0	10	3	4	0	3	2	2	0	0	0	0	1	3	0	4	4	3	4	0	0	1	0	39
10	49	25	36	4	11	5	10	4	2	2	2	0	3	1	0	0	1	0	3	0	3	4	3	4	0	1	0	0	70
7	53	30	30	0	24	4	2	1	4	2	3	0	2	1	1	0	2	1	1	0	4	4	4	4	0	0	0	1	47
22	49	31	18	7	11	0	12	2	4	0	4	1	3	0	0	0	1	2	1	0	4	4	3	4	0	0	0	1	14
30	32	32	26	3	2	21	4	1	3	2	4	0	1	1	2	2	1	1	0	1	4	4	4	4	0	0	1	0	36
28	39	19	34	18	0	2	10	4	1	2	3	1	1	1	1	0	2	0	2	1	4	4	4	4	0	0	1	0	45
29	14	31	46	15	5	0	10	4	4	1	1	1	0	1	2	1	0	1	2	1	3	4	4	4	0	0	0	1	71
18	26	52	24	11	0	16	3	3	1	3	3	1	0	2	1	0	2	2	0	1	3	4	3	4	1	0	0	0	58
32	32	21	35	11	0	15	4	2	1	5	2	1	2	0	1	1	0	1	2	1	4	4	4	4	0	0	0	1	51
28	23	34	35	13	3	0	14	4	2	1	3	1	1	1	1	1	0	2	1	1	4	4	4	4	1	0	0	0	88
38	24	29	29	12	11	7	0	3	4	2	1	1	2	1	0	2	0	0	2	0	4	4	4	4	0	1	0	0	66
20	30	41	29	0	13	13	4	1	2	4	3	0	1	2	1	1	1	1	1	1	4	4	4	4	0	0	1	0	42
22	27	26	45	0	0	6	24	3	1	3	3	2	1	0	1	0	1	1	2	0	4	4	3	4	0	0	0	1	83
12	57	29	22	2	21	4	3	3	3	3	1	0	2	2	0	0	3	0	1	0	4	4	4	4	0	1	0	0	27
44	32	10	34	0	16	0	14	1	3	3	3	2	2	0	0	1	0	0	3	0	4	4	4	3	1	0	0	0	18
15	40	31	34	4	5	0	21	3	3	0	4	1	1	1	1	0	2	1	1	0	4	3	3	4	1	0	0	0	59
46	23	30	21	13	0	3	14	4	3	1	2	2	1	1	0	2	0	1	1	1	4	4	4	4	0	1	0	0	93
40	21	35	24	0	2	24	4	0	4	4	2	3	0	1	0	0	1	1	2	1	3	4	4	4	0	0	1	0	84
31	36	25	28	4	2	11	13	2	3	2	3	1	2	1	0	1	0	1	2	1	4	4	4	3	1	0	0	0	37
44	17	23	36	13	0	6	11	2	2	3	3	2	0	0	2	1	1	1	1	0	4	4	4	4	0	0	0	1	70
45	6	49	20	21	3	0	6	3	3	1	3	1	0	3	0	3	0	1	0	1	4	4	4	4	0	0	1	0	104
26	38	12	44	10	7	2	11	1	4	2	3	0	1	0	3	2	2	0	0	0	4	4	4	4	0	1	0	0	0
22	15	22	61	6	0	3	21	3	1	2	4	1	0	1	2	0	1	0	3	0	4	4	4	4	0	1	0	0	47
24	26	42	28	4	2	24	0	3	1	5	1	1	1	1	1	0	1	2	1	1	4	4	4	4	0	0	0	1	93
28	39	36	17	2	0	17	11	2	2	3	3	1	2	0	1	1	1	2	0	0	4	4	4	4	0	0	1	0	36
2	56	18	44	2	15	0	13	3	3	1	3	0	3	0	1	0	1	1	2	0	4	4	4	4	1	0	0	0	23
41	43	9	27	4	11	3	12	1	1	5	3	1	3	0	0	2	0	0	2	0	4	4	3	4	0	1	0	0	59
23	31	28	38	4	11	3	12	3	3	1	3	1	1	0	2	0	2	1	1	0	4	4	4	4	0	0	1	0	34
31	19	47	23	3	17	10	0	1	6	3	0	1	1	2	0	1	0	2	1	0	4	3	4	3	0	0	0	1	76
33	48	20	19	12	0	15	3	3	1	5	1	1	2	1	0	2	1	0	1	1	4	4	4	4	0	0	1	0	76
22	57	13	28	14	10	0	6	2	2	3	3	1	2	0	1	0	3	1	0	1	4	4	4	3	0	0	0	1	52
44	25	18	33	15	5	0	10	3	4	2	1	2	0	1	1	1	2	0	1	1	3	4	4	4	1	0	0	0	81
34	27	25	34	12	0	7	11	3	1	4	2	0	1	1	2	3	1	0	0	0	4	4	4	4	0	1	0	0	81
31	9	36	44	14	3	11	2	3	3	1	3	1	0	1	2	1	0	2	1	1	4	4	4	4	0	0	0	1	67
44	21	35	20	6	0	11	13	2	0	4	4	1	1	2	0	2	0	1	1	1	4	3	4	4	1	0	0	0	43
39	17	36	28	10	5	15	0	3	3	2	2	2	0	1	1	1	1	1	1	1	4	4	4	4	1	0	0	0	84
24	39	28	29	10	3	2	15	2	2	2	4	0	1	2	1	2	2	0	0	0	4	4	4	4	0	1	0	0	53
27	50	17	26	2	18	10	0	3	3	1	3	1	2	0	1	1	1	1	1	0	4	4	4	4	0	0	1	0	13
24	17	48	31	3	2	21	4	2	5	2	1	0	0	2	2	1	1	2	0	1	4	3	4	4	0	1	0	0	66
20	17	42	41	3	2	10	15	3	2	2	3	0	1	1	2	1	0	2	1	0	4	4	4	4	0	0	1	0	72
27	30	34	29	0	3	15	12	1	4	2	3	0	1	2	1	2	1	0	1	1	4	4	4	4	0	0	1	0	44
26	44	32	18	13	0	3	14	5	0	1	4	1	2	1	0	1	1	1	1	1	4	3	4	4	0	0	0	1	34
17	36	27	40	11	6	13	0	2	3	4	1	1	2	0	1	0	0	2	2	1	4	4	4	4	0	0	0	1	61
34	45	15	26	5	21	0	4	2	2	3	3	1	2	1	0	1	1	0	2	0	3	4	4	4	1	0	0	0	46
18	30	26	46	2	11	3	14	4	2	1	3	0	1	1	2	1	1	1	1	0	4	4	4	4	0	0	0	1	41
20	39	13	48	9	0	11	10	4	1	3	2	0	1	1	2	0	2	0	2	1	4	4	4	4	0	1	0	0	38
29	28	18	45	11	10	6	3	2	2	4	2	2	0	0	2	0	2	0	2	1	4	4	4	4	1	0	0	0	41
18	25	23	54	3	0	0	27	6	0	0	4	0	1	1	2	1	0	1	2	0	3	3	3	3	0	0	1	0	73
27	43	15	35	3	4	11	12	2	1	4	3	1	1	1	1	0	2	0	2	1	4	4	4	4	1	0	0	0	83
23	53	23	21	14	0	10	6	4	1	3	2	1	3	0	0	0	2	1	1	1	4	4	4	4	1	0	0	0	38
17	30	34	39	4	14	2	10	2	4	1	3	0	2	1	1	1	0	1	2	0	4	4	4	4	0	0	0	1	34
33	41	24	22	0	21	9	0	0	3	5	2	0	2	0	2	2	1	1	0	0	3	4	4	4	0	1	0	0	52
37	45	6	32	7	21	0	2	2	2	3	3	1	2	0	1	1	2	0	1	0	4	4	4	4	0	1	0	0	45
58	20	19	23	14	14	2	0	2	3	3	2	3	0	0	1	2	1	1	0	1	3	4	3	4	0	0	1	0	101
31	38	7	44	0	21	4	5	0	3	3	4	0	2	0	2	2	1	0	1	0	3	4	4	3	0	0	1	0	6
20	6	43	51	0	3	12	15	3	1	3	3	0	0	2	2	1	0	1	2	0	4	4	3	4	0	1	0	0	89
42	17	32	29	11	12	7	0	2	2	3	3	2	0	0	2	1	1	2	0	1	4	4	4	4	0	0	0	1	48
30	43	27	20	10	3	11	6	2	1	2	5	0	1	2	1	2	2	0	0	1	4	4	4	4	0	0	0	1	49
51	34	4	31	2	11	0	17	1	2	3	4	1	2	0	1	3	0	0	1	0	4	4	4	4	1	0	0	0	32
17	30	36	37	0	23	7	0	1	4	4	1	1	1	0	2	0	1	2	1	0	4	4	4	4	1	0	0	0	38
33	17	36	34	17	0	13	0	4	2	3	1	1	0	2	1	1	1	1	1	1	4	4	4	4	1	0	0	0	84
37	29	26	28	10	14	6	0	1	4	2	3	1	1	0	2	2	1	1	0	0	4	4	4	4	0	1	0	0	38
